,array_size,ShellSort_real_time,ShellSort_user_time,ShellSort_sys_time,ShellSort_maximum_resident_set_size,ShellSort_page_reclaims,ShellSort_voluntary_context_switches,ShellSort_involuntary_context_switches,ShellSort_instructions_retired,ShellSort_cycles_elapsed,ShellSort_peak_memory_footprint
0,10000.0,0.01,0.0,0.0,823296.0,323.0,1.0,26.0,37231470.0,23400787.0,405504.0
1,20000.0,0.03,0.01,0.0,864256.0,334.0,1.0,28.0,74610353.0,45492062.0,446464.0
2,30000.0,0.03,0.01,0.0,897024.0,339.0,1.0,8.0,110539461.0,59175331.0,479232.0
3,40000.0,0.04,0.02,0.0,983040.0,363.0,1.0,26.0,152378271.0,81555135.0,565248.0
4,50000.0,0.05,0.02,0.0,983040.0,360.0,2.0,25.0,192594809.0,102096388.0,565248.0
5,60000.0,0.06,0.03,0.0,1024000.0,370.0,1.0,11.0,227812894.0,120515896.0,606208.0
6,70000.0,0.07,0.03,0.0,1056768.0,378.0,1.0,37.0,275528699.0,145124753.0,638976.0
7,80000.0,0.08,0.04,0.0,1097728.0,388.0,2.0,4.0,324893592.0,168371472.0,679936.0
8,90000.0,0.09,0.05,0.0,1134592.0,397.0,1.0,9.0,349467013.0,185129160.0,716800.0
9,100000.0,0.1,0.05,0.0,1183744.0,409.0,1.0,6.0,409051006.0,212391717.0,765952.0
10,110000.0,0.11,0.06,0.0,1224704.0,419.0,1.0,6.0,437384813.0,230654249.0,806912.0
11,120000.0,0.13,0.06,0.0,1265664.0,429.0,1.0,5.0,481258633.0,250868029.0,847872.0
12,130000.0,0.14,0.07,0.0,1294336.0,436.0,1.0,4.0,522044249.0,274057458.0,876544.0
13,140000.0,0.15,0.08,0.0,1343488.0,449.0,1.0,24.0,593456686.0,310057075.0,925696.0
14,150000.0,0.16,0.08,0.0,1376256.0,456.0,2.0,45.0,598951858.0,314988980.0,958464.0
15,160000.0,0.17,0.09,0.0,1425408.0,468.0,1.0,13.0,684626576.0,353157879.0,1007616.0
16,170000.0,0.19,0.1,0.0,1458176.0,476.0,1.0,14.0,736877329.0,378837418.0,1040384.0
17,180000.0,0.19,0.1,0.0,1527808.0,493.0,1.0,10.0,736700881.0,385367282.0,1110016.0
18,190000.0,0.21,0.11,0.0,1544192.0,497.0,1.0,15.0,801225367.0,411455186.0,1126400.0
19,200000.0,0.22,0.12,0.0,1576960.0,505.0,1.0,13.0,857773841.0,442797946.0,1159168.0
20,210000.0,0.24,0.12,0.0,1626112.0,517.0,1.0,26.0,878222069.0,452048098.0,1208320.0
21,220000.0,0.24,0.13,0.0,1654784.0,524.0,1.0,24.0,911966155.0,474735101.0,1236992.0
22,230000.0,0.26,0.13,0.0,1695744.0,534.0,2.0,20.0,1005384106.0,514121549.0,1277952.0
23,240000.0,0.27,0.14,0.0,1769472.0,552.0,1.0,41.0,1012476807.0,525808898.0,1351680.0
24,250000.0,0.27,0.14,0.0,1777664.0,554.0,1.0,7.0,1065708132.0,544550011.0,1359872.0
25,260000.0,0.28,0.15,0.0,1822720.0,565.0,1.0,28.0,1086954527.0,545057246.0,1404928.0
26,270000.0,0.3,0.16,0.0,1863680.0,575.0,1.0,30.0,1163079999.0,601925189.0,1445888.0
27,280000.0,0.31,0.16,0.0,1896448.0,583.0,1.0,6.0,1242418994.0,632738361.0,1478656.0
28,290000.0,0.32,0.16,0.0,1945600.0,595.0,1.0,10.0,1215044859.0,629165841.0,1527808.0
29,300000.0,0.33,0.17,0.0,1982464.0,604.0,1.0,22.0,1281133925.0,664448775.0,1564672.0
30,310000.0,0.35,0.18,0.0,2023424.0,614.0,3.0,29.0,1346923969.0,698162629.0,1605632.0
31,320000.0,0.37,0.2,0.0,2056192.0,622.0,3.0,39.0,1472550433.0,753883155.0,1638400.0
32,330000.0,0.38,0.2,0.0,2105344.0,634.0,2.0,39.0,1453089124.0,747264023.0,1687552.0
33,340000.0,0.38,0.21,0.0,2146304.0,644.0,2.0,23.0,1550726095.0,788360573.0,1728512.0
34,350000.0,0.38,0.2,0.0,2183168.0,653.0,3.0,22.0,1495100449.0,773153604.0,1765376.0
35,360000.0,0.4,0.21,0.0,2224128.0,663.0,2.0,18.0,1570899753.0,815172712.0,1806336.0
36,370000.0,0.4,0.21,0.0,2265088.0,673.0,1.0,39.0,1570755955.0,810035914.0,1847296.0
37,380000.0,0.42,0.22,0.0,2306048.0,685.0,1.0,26.0,1674044633.0,855972498.0,1888256.0
38,390000.0,0.44,0.24,0.0,2342912.0,692.0,2.0,21.0,1743053046.0,895643321.0,1925120.0
39,400000.0,0.45,0.24,0.0,2375680.0,700.0,1.0,20.0,1794066013.0,922655872.0,1957888.0
40,410000.0,0.47,0.25,0.0,2424832.0,712.0,2.0,29.0,1920638349.0,963896091.0,2007040.0
41,420000.0,0.46,0.25,0.0,2465792.0,722.0,1.0,20.0,1822521341.0,934490813.0,2048000.0
42,430000.0,0.48,0.25,0.0,2494464.0,729.0,1.0,26.0,1861972397.0,965302402.0,2076672.0
43,440000.0,0.51,0.27,0.0,2543616.0,741.0,1.0,76.0,1942315697.0,1017291787.0,2125824.0
44,450000.0,0.51,0.27,0.0,2576384.0,749.0,1.0,52.0,1936955620.0,1007814285.0,2158592.0
45,460000.0,0.54,0.3,0.0,2617344.0,759.0,1.0,56.0,2205635351.0,1123896559.0,2199552.0
46,470000.0,0.53,0.28,0.0,2662400.0,770.0,1.0,69.0,2040812095.0,1067173868.0,2244608.0
47,480000.0,0.56,0.3,0.0,2703360.0,780.0,1.0,55.0,2220659932.0,1140557971.0,2285568.0
48,490000.0,0.56,0.3,0.0,2736128.0,788.0,1.0,38.0,2204131627.0,1131994130.0,2318336.0
49,500000.0,0.57,0.3,0.0,2785280.0,800.0,1.0,72.0,2220891438.0,1139992784.0,2367488.0
50,510000.0,0.58,0.31,0.0,2818048.0,808.0,1.0,91.0,2294217321.0,1147473427.0,2400256.0
51,520000.0,0.6,0.32,0.0,2854912.0,820.0,1.0,81.0,2316049906.0,1206980251.0,2437120.0
52,530000.0,0.61,0.32,0.0,2895872.0,827.0,1.0,80.0,2343337098.0,1199457671.0,2478080.0
53,540000.0,0.63,0.33,0.0,2945024.0,842.0,2.0,96.0,2379087031.0,1247984263.0,2527232.0
54,550000.0,0.63,0.33,0.0,2977792.0,853.0,1.0,62.0,2429118786.0,1249212200.0,2560000.0
55,560000.0,0.64,0.35,0.0,3022848.0,858.0,1.0,42.0,2568440508.0,1312766817.0,2605056.0
56,570000.0,0.69,0.37,0.0,3063808.0,868.0,21.0,152.0,2622379865.0,1378140756.0,2646016.0
57,580000.0,0.66,0.36,0.0,3104768.0,878.0,1.0,44.0,2656119119.0,1357073111.0,2686976.0
58,590000.0,0.75,0.44,0.0,3145728.0,888.0,2.0,26.0,3404052302.0,1660344256.0,2727936.0
59,600000.0,0.71,0.38,0.0,3182592.0,897.0,1.0,538.0,2712133493.0,1420935009.0,2764800.0
60,610000.0,0.71,0.38,0.0,3223552.0,907.0,2.0,211.0,2765803112.0,1443810669.0,2805760.0
61,620000.0,0.75,0.39,0.0,3264512.0,917.0,1.0,1425.0,2729413024.0,1472157872.0,2846720.0
62,630000.0,0.74,0.39,0.0,3305472.0,927.0,1.0,171.0,2830664518.0,1460197993.0,2887680.0
63,640000.0,0.79,0.44,0.0,3342336.0,936.0,1.0,907.0,3143290472.0,1646913787.0,2924544.0
64,650000.0,0.78,0.4,0.0,3383296.0,946.0,1.0,374.0,2902466115.0,1524541243.0,2965504.0
65,660000.0,0.79,0.42,0.0,3424256.0,957.0,1.0,212.0,3087380568.0,1583339585.0,3006464.0
66,670000.0,0.79,0.42,0.0,3457024.0,964.0,2.0,285.0,3066726272.0,1578733793.0,3039232.0
67,680000.0,0.83,0.45,0.0,3506176.0,976.0,2.0,850.0,3292941987.0,1693190927.0,3088384.0
68,690000.0,0.91,0.47,0.0,3534848.0,983.0,1.0,1602.0,3341902291.0,1772286675.0,3117056.0
69,700000.0,0.87,0.45,0.0,3616768.0,1012.0,1.0,992.0,3213950138.0,1689912613.0,3198976.0
70,710000.0,0.89,0.46,0.0,3624960.0,1006.0,2.0,1529.0,3179868874.0,1739608352.0,3207168.0
71,720000.0,0.9,0.47,0.0,3665920.0,1017.0,1.0,1162.0,3313594323.0,1756922221.0,3248128.0
72,730000.0,0.91,0.47,0.0,3702784.0,1024.0,1.0,1529.0,3353269399.0,1784113857.0,3284992.0
73,740000.0,0.91,0.47,0.0,3743744.0,1034.0,2.0,1290.0,3373406585.0,1781968886.0,3325952.0
74,750000.0,0.92,0.48,0.0,3776512.0,1043.0,1.0,502.0,3450561795.0,1797455168.0,3358720.0
75,760000.0,0.96,0.5,0.0,3825664.0,1057.0,1.0,1092.0,3609102021.0,1901608685.0,3407872.0
76,770000.0,0.95,0.49,0.0,3866624.0,1064.0,1.0,242.0,3494587397.0,1834567530.0,3448832.0
77,780000.0,0.94,0.51,0.0,3903488.0,1075.0,1.0,249.0,3685640850.0,1896691872.0,3485696.0
78,790000.0,0.95,0.53,0.0,3944448.0,1083.0,2.0,265.0,3874279083.0,1984279644.0,3526656.0
79,800000.0,0.96,0.52,0.0,3985408.0,1093.0,1.0,180.0,3760482462.0,1938133153.0,3567616.0
80,810000.0,0.97,0.52,0.0,4026368.0,1103.0,1.0,335.0,3815073420.0,1967563765.0,3608576.0
81,820000.0,1.0,0.55,0.0,4063232.0,1112.0,1.0,381.0,4094561685.0,2062436304.0,3645440.0
82,830000.0,1.01,0.53,0.0,4128768.0,1129.0,1.0,1193.0,3793517156.0,1988666286.0,3710976.0
83,840000.0,1.06,0.55,0.0,4145152.0,1135.0,1.0,1580.0,3957324165.0,2082113664.0,3727360.0
84,850000.0,1.03,0.55,0.0,4186112.0,1142.0,1.0,487.0,3989761268.0,2056083954.0,3768320.0
85,860000.0,1.06,0.56,0.0,4214784.0,1149.0,1.0,747.0,4026108914.0,2108454242.0,3796992.0
86,870000.0,1.04,0.55,0.0,4255744.0,1164.0,1.0,637.0,4028448535.0,2080341796.0,3837952.0
87,880000.0,1.05,0.57,0.0,4296704.0,1169.0,1.0,262.0,4129790386.0,2134649449.0,3878912.0
88,890000.0,1.06,0.57,0.0,4345856.0,1181.0,1.0,221.0,4206215122.0,2133371715.0,3928064.0
89,900000.0,1.09,0.59,0.0,4382720.0,1193.0,1.0,1580.0,4149789355.0,2210908614.0,3964928.0
90,910000.0,1.12,0.6,0.0,4456448.0,1208.0,2.0,1131.0,4285248825.0,2244630482.0,4038656.0
91,920000.0,1.16,0.63,0.0,4472832.0,1214.0,1.0,916.0,4599578266.0,2383725451.0,4055040.0
92,930000.0,1.16,0.61,0.01,4505600.0,1220.0,2.0,1826.0,4367621011.0,2312064374.0,4087808.0
93,940000.0,1.19,0.63,0.01,4542464.0,1229.0,2.0,2070.0,4367793007.0,2384888954.0,4124672.0
94,950000.0,1.18,0.63,0.0,4575232.0,1240.0,2.0,695.0,4510419469.0,2366511968.0,4157440.0
95,960000.0,1.2,0.66,0.0,4624384.0,1250.0,1.0,1174.0,4736928304.0,2467034497.0,4206592.0
96,970000.0,1.19,0.64,0.0,4665344.0,1259.0,2.0,1113.0,4615462396.0,2396582421.0,4247552.0
97,980000.0,1.23,0.68,0.0,4706304.0,1269.0,1.0,1173.0,4629083435.0,2529087825.0,4288512.0
98,990000.0,1.22,0.65,0.0,4743168.0,1278.0,2.0,1074.0,4675342828.0,2458076323.0,4325376.0
